tiempo_s,ph,temp_ph_C,od_mgL,temp_od_C,temp_prom_C,evento
2041.6,7.210000038146973,18.899999618530273,9.049966812133789,20.510000228881836,19.704999923706055,
2043.6,7.21999979019165,18.899999618530273,9.049609184265137,20.510000228881836,19.704999923706055,
2045.6,7.21999979019165,18.899999618530273,9.049311637878418,20.510000228881836,19.704999923706055,
2047.6,7.21999979019165,18.899999618530273,9.048914909362793,20.510000228881836,19.704999923706055,
2049.6,7.21999979019165,18.899999618530273,9.048517227172852,20.510000228881836,19.704999923706055,
2051.6,7.21999979019165,18.899999618530273,9.048486709594727,20.510000228881836,19.704999923706055,
2053.6,7.21999979019165,18.899999618530273,9.048664093017578,20.510000228881836,19.704999923706055,
2055.6,7.21999979019165,18.899999618530273,9.048919677734375,20.510000228881836,19.704999923706055,
2057.6,7.21999979019165,18.899999618530273,9.049132347106934,20.510000228881836,19.704999923706055,
2059.6,7.230000019073486,18.899999618530273,9.049139022827148,20.510000228881836,19.704999923706055,
2061.6,7.230000019073486,18.899999618530273,9.048196792602539,20.510000228881836,19.704999923706055,
2063.6,7.230000019073486,18.899999618530273,9.047345161437988,20.510000228881836,19.704999923706055,
2065.6,7.230000019073486,18.899999618530273,9.0460844039917,20.510000228881836,19.704999923706055,
2067.6,7.230000019073486,18.899999618530273,9.044672012329102,20.510000228881836,19.704999923706055,
2069.6,7.230000019073486,18.899999618530273,9.042471885681152,20.510000228881836,19.704999923706055,
2071.6,7.230000019073486,18.899999618530273,9.041625022888184,20.510000228881836,19.704999923706055,
2073.6,7.230000019073486,18.899999618530273,9.04032039642334,20.510000228881836,19.704999923706055,
2075.6,7.230000019073486,18.899999618530273,9.038805961608887,20.510000228881836,19.704999923706055,
2077.6,7.230000019073486,18.899999618530273,9.036240577697754,20.510000228881836,19.704999923706055,
2079.6,7.230000019073486,18.899999618530273,9.03538990020752,20.510000228881836,19.704999923706055,
2081.6,7.230000019073486,18.899999618530273,9.035178184509277,20.510000228881836,19.704999923706055,
2083.6,7.230000019073486,18.899999618530273,9.035778999328613,20.510000228881836,19.704999923706055,
2085.6,7.239999771118164,18.899999618530273,9.03754997253418,20.510000228881836,19.704999923706055,
2087.6,7.239999771118164,18.899999618530273,9.044286727905273,20.510000228881836,19.704999923706055,
2089.6,7.239999771118164,18.899999618530273,9.047412872314453,20.510000228881836,19.704999923706055,
2091.6,7.239999771118164,18.899999618530273,9.049955368041992,20.510000228881836,19.704999923706055,
2093.6,7.239999771118164,18.899999618530273,9.051858901977539,20.510000228881836,19.704999923706055,
2095.6,7.239999771118164,18.899999618530273,9.054436683654785,20.510000228881836,19.704999923706055,
2097.6,7.239999771118164,18.899999618530273,9.055069923400879,20.510000228881836,19.704999923706055,
2099.6,7.239999771118164,18.899999618530273,9.055746078491211,20.510000228881836,19.704999923706055,
2101.6,7.239999771118164,18.899999618530273,9.056893348693848,20.510000228881836,19.704999923706055,
2103.6,7.239999771118164,18.899999618530273,9.060036659240723,20.510000228881836,19.704999923706055,
2105.6,7.239999771118164,18.899999618530273,9.061387062072754,20.510000228881836,19.704999923706055,
2107.6,7.239999771118164,18.899999618530273,9.06218147277832,20.510000228881836,19.704999923706055,
2109.6,7.239999771118164,18.899999618530273,9.062719345092773,20.510000228881836,19.704999923706055,
2111.6,7.239999771118164,18.899999618530273,9.062901496887207,20.510000228881836,19.704999923706055,
2113.6,7.239999771118164,18.899999618530273,9.063509941101074,20.510000228881836,19.704999923706055,
2115.6,7.239999771118164,18.899999618530273,9.064095497131348,20.510000228881836,19.704999923706055,
2117.6,7.239999771118164,18.899999618530273,9.064847946166992,20.510000228881836,19.704999923706055,
2119.6,7.239999771118164,18.899999618530273,9.065707206726074,20.510000228881836,19.704999923706055,
2121.6,7.239999771118164,18.899999618530273,9.06752872467041,20.510000228881836,19.704999923706055,
2123.6,7.239999771118164,18.899999618530273,9.068306922912598,20.510000228881836,19.704999923706055,
2125.6,7.25,18.899999618530273,9.068747520446777,20.510000228881836,19.704999923706055,
2127.6,7.25,18.899999618530273,9.068809509277344,20.510000228881836,19.704999923706055,
2129.6,7.25,18.899999618530273,9.068487167358398,20.510000228881836,19.704999923706055,
2131.6,7.25,18.899999618530273,9.068349838256836,20.510000228881836,19.704999923706055,
2133.6,7.25,18.899999618530273,9.068212509155273,20.510000228881836,19.704999923706055,
2135.6,7.25,18.899999618530273,9.068075180053711,20.510000228881836,19.704999923706055,
2137.6,7.25,18.899999618530273,9.06804084777832,20.510000228881836,19.704999923706055,
2139.6,7.25,18.899999618530273,9.06791877746582,20.510000228881836,19.704999923706055,
2141.6,7.25,18.899999618530273,9.067741394042969,20.510000228881836,19.704999923706055,
2143.6,7.25,18.899999618530273,9.06752872467041,20.510000228881836,19.704999923706055,
2145.6,7.25,18.899999618530273,9.067224502563477,20.510000228881836,19.704999923706055,
2147.6,7.25,18.899999618530273,9.06668758392334,20.510000228881836,19.704999923706055,
2149.6,7.25,18.899999618530273,9.066797256469727,20.510000228881836,19.704999923706055,
2151.6,7.25,18.899999618530273,9.067124366760254,20.510000228881836,19.704999923706055,
2153.6,7.25,18.899999618530273,9.067704200744629,20.510000228881836,19.704999923706055,
2155.6,7.25,18.899999618530273,9.068281173706055,20.510000228881836,19.704999923706055,
2157.6,7.25,18.899999618530273,9.068306922912598,20.510000228881836,19.704999923706055,
2159.6,7.25,18.899999618530273,9.068195343017578,20.510000228881836,19.704999923706055,
2161.6,7.25,18.899999618530273,9.067719459533691,20.510000228881836,19.704999923706055,
2163.6,7.25,18.899999618530273,9.066855430603027,20.510000228881836,19.704999923706055,
2165.6,7.25,18.899999618530273,9.064652442932129,20.510000228881836,19.704999923706055,
2167.6,7.25,18.899999618530273,9.063861846923828,20.510000228881836,19.704999923706055,
2169.6,7.25,18.899999618530273,9.063244819641113,20.510000228881836,19.704999923706055,
2171.6,7.25,18.899999618530273,9.061877250671387,20.510000228881836,19.704999923706055,
2173.6,7.25,18.899999618530273,9.056190490722656,20.510000228881836,19.704999923706055,
2175.6,7.25,18.899999618530273,9.053336143493652,20.510000228881836,19.704999923706055,
2177.6,7.25,18.899999618530273,9.051225662231445,20.510000228881836,19.704999923706055,
2179.6,7.25,18.899999618530273,9.050126075744629,20.510000228881836,19.704999923706055,
2181.6,7.25,18.899999618530273,9.050969123840332,20.510000228881836,19.704999923706055,
2183.6,7.25,18.899999618530273,9.053173065185547,20.510000228881836,19.704999923706055,
2185.6,7.25,18.899999618530273,9.056168556213379,20.510000228881836,19.704999923706055,
2187.6,7.25,18.899999618530273,9.058404922485352,20.510000228881836,19.704999923706055,
2189.6,7.25,18.899999618530273,9.059552192687988,20.510000228881836,19.704999923706055,
2191.6,7.25,18.899999618530273,9.057610511779785,20.510000228881836,19.704999923706055,
2193.6,7.25,18.899999618530273,9.05610466003418,20.510000228881836,19.704999923706055,
2195.6,7.25,18.899999618530273,9.054887771606445,20.510000228881836,19.704999923706055,
2197.6,7.25,18.899999618530273,9.054140090942383,20.510000228881836,19.704999923706055,
2199.6,7.25,18.899999618530273,9.054464340209961,20.510000228881836,19.704999923706055,
2201.6,7.25,18.899999618530273,9.055804252624512,20.510000228881836,19.704999923706055,
2203.6,7.25,18.899999618530273,9.057334899902344,20.510000228881836,19.704999923706055,
2205.6,7.25,18.899999618530273,9.05876350402832,20.510000228881836,19.704999923706055,
2207.6,7.25,18.899999618530273,9.060530662536621,20.510000228881836,19.704999923706055,
2209.6,7.25,18.899999618530273,9.06143856048584,20.510000228881836,19.704999923706055,
2211.6,7.25,18.899999618530273,9.062467575073242,20.510000228881836,19.704999923706055,
2213.6,7.25,18.899999618530273,9.063634872436523,20.510000228881836,19.704999923706055,
2215.6,7.25,18.899999618530273,9.065088272094727,20.510000228881836,19.704999923706055,
2217.6,7.25,18.899999618530273,9.06837272644043,20.510000228881836,19.704999923706055,
2219.6,7.25,18.899999618530273,9.070055961608887,20.510000228881836,19.704999923706055,
2221.6,7.25,18.899999618530273,9.071459770202637,20.510000228881836,19.704999923706055,
2223.6,7.25,18.899999618530273,9.072474479675293,20.510000228881836,19.704999923706055,
2225.6,7.25,18.899999618530273,9.072778701782227,20.510000228881836,19.704999923706055,
2227.6,7.25,18.899999618530273,9.072322845458984,20.510000228881836,19.704999923706055,
2229.6,7.25,18.899999618530273,9.071854591369629,20.510000228881836,19.704999923706055,
2231.6,7.25,18.899999618530273,9.071386337280273,20.510000228881836,19.704999923706055,
2233.6,7.25,18.899999618530273,9.070449829101562,20.510000228881836,19.704999923706055,
2235.6,7.25,18.899999618530273,9.069784164428711,20.510000228881836,19.704999923706055,
2237.6,7.25,18.899999618530273,9.068984031677246,20.510000228881836,19.704999923706055,
2239.6,7.25,18.899999618530273,9.068190574645996,20.510000228881836,19.704999923706055,
2241.6,7.25,18.899999618530273,9.067281723022461,20.510000228881836,19.704999923706055,
2243.6,7.25,18.899999618530273,9.065534591674805,20.510000228881836,19.704999923706055,
2245.6,7.25,18.899999618530273,9.064360618591309,20.510000228881836,19.704999923706055,
2247.6,7.25,18.899999618530273,9.063488960266113,20.510000228881836,19.704999923706055,
2249.6,7.25,18.899999618530273,9.062901496887207,20.510000228881836,19.704999923706055,
2251.6,7.25,18.899999618530273,9.061712265014648,20.510000228881836,19.704999923706055,
2253.6,7.25,18.899999618530273,9.060011863708496,20.510000228881836,19.704999923706055,
2255.6,7.25,18.899999618530273,9.057661056518555,20.510000228881836,19.704999923706055,
2257.6,7.25,18.899999618530273,9.055277824401855,20.510000228881836,19.704999923706055,
2259.6,7.25,18.899999618530273,9.051023483276367,20.510000228881836,19.704999923706055,
2261.6,7.25,18.899999618530273,9.049206733703613,20.510000228881836,19.704999923706055,
2263.6,7.25,18.899999618530273,9.047918319702148,20.510000228881836,19.704999923706055,
2265.6,7.25,18.899999618530273,9.047463417053223,20.510000228881836,19.704999923706055,
2267.6,7.25,18.899999618530273,9.047821998596191,20.510000228881836,19.704999923706055,
2269.6,7.25,18.899999618530273,9.048812866210938,20.510000228881836,19.704999923706055,
2271.6,7.25,18.899999618530273,9.04936695098877,20.5,19.699999809265137,
2273.6,7.25,18.899999618530273,9.049551010131836,20.5,19.699999809265137,
2275.6,7.25,18.899999618530273,9.049595832824707,20.5,19.699999809265137,
2277.6,7.25,18.899999618530273,9.050005912780762,20.5,19.699999809265137,
2279.6,7.25,18.899999618530273,9.050394058227539,20.5,19.699999809265137,
2281.6,7.25,18.899999618530273,9.05099868774414,20.5,19.699999809265137,
2283.6,7.25,18.899999618530273,9.051311492919922,20.5,19.699999809265137,
2285.6,7.25,18.899999618530273,9.052411079406738,20.5,19.699999809265137,
2287.6,7.25,18.899999618530273,9.052846908569336,20.5,19.699999809265137,
2289.6,7.25,18.899999618530273,9.054544448852539,20.5,19.699999809265137,
2291.6,7.25,18.899999618530273,9.057470321655273,20.5,19.699999809265137,
2293.6,7.25,18.899999618530273,9.061628341674805,20.5,19.699999809265137,
2295.6,7.25,18.899999618530273,9.072562217712402,20.5,19.699999809265137,
2297.6,7.25,18.899999618530273,9.078041076660156,20.5,19.699999809265137,
2299.6,7.25,18.899999618530273,9.083611488342285,20.5,19.699999809265137,
2301.6,7.25,18.899999618530273,9.087786674499512,20.5,19.699999809265137,
2303.6,7.25,18.899999618530273,9.091833114624023,20.5,19.699999809265137,
2305.6,7.25,18.899999618530273,9.09170150756836,20.5,19.699999809265137,
2307.6,7.25,18.899999618530273,9.091435432434082,20.5,19.699999809265137,
2309.6,7.25,18.899999618530273,9.091012001037598,20.5,19.699999809265137,
2311.6,7.25,18.899999618530273,9.090100288391113,20.5,19.699999809265137,
2313.6,7.239999771118164,18.899999618530273,9.08974552154541,20.5,19.699999809265137,
2315.6,7.150000095367432,18.899999618530273,9.089437484741211,20.5,19.699999809265137,
2317.6,7.059999942779541,18.899999618530273,9.0888032913208,20.5,19.699999809265137,
2319.6,7.019999980926514,18.899999618530273,9.087847709655762,20.5,19.699999809265137,
2321.6,7.0,18.899999618530273,9.085112571716309,20.5,19.699999809265137,
2323.6,7.0,18.899999618530273,9.083381652832031,20.5,19.699999809265137,
2325.6,6.989999771118164,18.899999618530273,9.081478118896484,20.5,19.699999809265137,
2327.6,6.989999771118164,18.899999618530273,9.079413414001465,20.5,19.699999809265137,
2329.6,6.989999771118164,18.899999618530273,9.076476097106934,20.5,19.699999809265137,
2331.6,7.0,18.899999618530273,9.07580280303955,20.5,19.699999809265137,
2333.6,7.0,18.899999618530273,9.0755033493042,20.5,19.699999809265137,
2335.6,6.989999771118164,18.899999618530273,9.075109481811523,20.5,19.699999809265137,
2337.6,6.989999771118164,18.899999618530273,9.074045181274414,20.5,19.699999809265137,
2339.6,6.989999771118164,18.899999618530273,9.07327651977539,20.5,19.699999809265137,
2341.6,7.0,18.899999618530273,9.072890281677246,20.5,19.699999809265137,
2343.6,7.010000228881836,18.899999618530273,9.072775840759277,20.5,19.699999809265137,
2345.6,7.010000228881836,18.899999618530273,9.073049545288086,20.5,19.699999809265137,
2347.6,7.019999980926514,18.899999618530273,9.075794219970703,20.5,19.699999809265137,
2349.6,7.03000020980835,19.0,9.077674865722656,20.5,19.75,
2351.6,7.03000020980835,19.0,9.079730033874512,20.5,19.75,
2353.6,7.039999961853027,19.0,9.081402778625488,20.5,19.75,
2355.6,7.039999961853027,19.0,9.08446979522705,20.5,19.75,
2357.6,7.050000190734863,19.0,9.085858345031738,20.5,19.75,
2359.6,7.050000190734863,19.0,9.087528228759766,20.5,19.75,
2361.6,7.059999942779541,19.0,9.08922004699707,20.5,19.75,
2363.6,7.059999942779541,19.0,9.092679977416992,20.5,19.75,
2365.6,7.070000171661377,19.0,9.093984603881836,20.5,19.75,
2367.6,7.070000171661377,19.0,9.094792366027832,20.5,19.75,
2369.6,7.079999923706055,19.0,9.095189094543457,20.5,19.75,
2371.6,7.090000152587891,19.0,9.095144271850586,20.5,19.75,
2373.6,7.099999904632568,19.0,9.095817565917969,20.5,19.75,
2375.6,6.980000019073486,19.0,9.096726417541504,20.5,19.75,
2377.6,6.949999809265137,19.0,9.098165512084961,20.5,19.75,
2379.6,8.619999885559082,19.0,9.099644660949707,20.5,19.75,
2381.6,7.03000020980835,19.0,9.103226661682129,20.5,19.75,
2383.6,7.03000020980835,19.0,9.104783058166504,20.5,19.75,
2385.6,7.039999961853027,19.0,9.105961799621582,20.5,19.75,
2387.6,7.050000190734863,19.0,9.106350898742676,20.5,19.75,
2389.6,7.059999942779541,19.0,9.105904579162598,20.5,19.75,
2391.6,7.070000171661377,19.0,9.095574378967285,20.5,19.75,
2393.6,7.070000171661377,19.100000381469727,9.085615158081055,20.5,19.800000190734863,
2395.6,7.079999923706055,19.100000381469727,9.075654983520508,20.5,19.800000190734863,
2397.6,7.079999923706055,19.100000381469727,9.065694808959961,20.5,19.800000190734863,
2399.6,7.079999923706055,19.100000381469727,9.017335891723633,20.5,19.800000190734863,
2401.6,7.090000152587891,19.100000381469727,8.979089736938477,20.5,19.800000190734863,
2403.6,7.090000152587891,19.100000381469727,8.950165748596191,20.5,19.800000190734863,
2405.6,7.090000152587891,19.100000381469727,8.920964241027832,20.5,19.800000190734863,
2407.6,7.090000152587891,19.100000381469727,8.872027397155762,20.5,19.800000190734863,
2409.6,7.090000152587891,19.100000381469727,8.871962547302246,20.5,19.800000190734863,
2411.6,7.090000152587891,19.100000381469727,8.89167594909668,20.5,19.800000190734863,
2413.6,7.090000152587891,19.100000381469727,8.931396484375,20.5,19.800000190734863,
2415.6,7.090000152587891,19.100000381469727,9.010469436645508,20.5,19.800000190734863,
2417.6,7.090000152587891,19.100000381469727,9.049324035644531,20.5,19.800000190734863,
2419.6,7.090000152587891,19.100000381469727,9.07890510559082,20.5,19.800000190734863,
2421.6,7.099999904632568,19.100000381469727,9.098791122436523,20.5,19.800000190734863,
2423.6,7.099999904632568,19.100000381469727,9.108792304992676,20.5,19.800000190734863,
2425.6,7.099999904632568,19.100000381469727,9.108662605285645,20.5,19.800000190734863,
2427.6,7.099999904632568,19.100000381469727,9.109084129333496,20.5,19.800000190734863,
2429.6,7.099999904632568,19.100000381469727,9.110006332397461,20.5,19.800000190734863,
2431.6,7.099999904632568,19.100000381469727,9.110398292541504,20.5,19.800000190734863,
2433.6,7.099999904632568,19.100000381469727,9.110608100891113,20.5,19.800000190734863,
2435.6,7.099999904632568,19.100000381469727,9.110366821289062,20.5,19.800000190734863,
2437.6,7.099999904632568,19.100000381469727,9.110297203063965,20.5,19.800000190734863,
2439.6,7.099999904632568,19.100000381469727,9.110318183898926,20.5,19.800000190734863,
2441.6,7.099999904632568,19.100000381469727,9.110913276672363,20.5,19.800000190734863,
2443.6,7.099999904632568,19.100000381469727,9.11137866973877,20.5,19.800000190734863,
2445.6,7.099999904632568,19.100000381469727,9.111844062805176,20.5,19.800000190734863,
2447.6,7.099999904632568,19.100000381469727,9.111869812011719,20.5,19.800000190734863,
2449.6,7.099999904632568,19.100000381469727,9.111010551452637,20.5,19.800000190734863,
2451.6,7.099999904632568,19.100000381469727,9.106724739074707,20.5,19.800000190734863,
2453.6,7.099999904632568,19.100000381469727,9.104222297668457,20.5,19.800000190734863,
2455.6,7.099999904632568,19.100000381469727,9.101524353027344,20.5,19.800000190734863,
2457.6,7.099999904632568,19.200000762939453,9.09880542755127,20.5,19.850000381469727,
2459.6,7.099999904632568,19.200000762939453,9.095833778381348,20.489999771118164,19.84500026702881,
2461.6,7.099999904632568,19.200000762939453,9.09554672241211,20.489999771118164,19.84500026702881,
2463.6,7.099999904632568,19.200000762939453,9.095060348510742,20.489999771118164,19.84500026702881,
2465.6,7.099999904632568,19.200000762939453,9.094036102294922,20.489999771118164,19.84500026702881,
2467.6,7.099999904632568,19.200000762939453,9.091477394104004,20.489999771118164,19.84500026702881,
2469.6,7.099999904632568,19.200000762939453,9.089865684509277,20.489999771118164,19.84500026702881,
2471.6,7.099999904632568,19.200000762939453,9.088573455810547,20.489999771118164,19.84500026702881,
2473.6,7.099999904632568,19.200000762939453,9.087823867797852,20.489999771118164,19.84500026702881,
2475.6,7.099999904632568,19.200000762939453,9.08838939666748,20.489999771118164,19.84500026702881,
2477.6,7.099999904632568,19.200000762939453,9.090998649597168,20.489999771118164,19.84500026702881,
2479.6,7.099999904632568,19.200000762939453,9.092554092407227,20.489999771118164,19.84500026702881,
2481.6,7.099999904632568,19.200000762939453,9.093676567077637,20.489999771118164,19.84500026702881,
2483.6,7.099999904632568,19.200000762939453,9.094480514526367,20.489999771118164,19.84500026702881,
2485.6,7.099999904632568,19.200000762939453,9.094590187072754,20.489999771118164,19.84500026702881,
2487.6,7.099999904632568,19.200000762939453,9.094740867614746,20.489999771118164,19.84500026702881,
2489.6,7.090000152587891,19.200000762939453,9.095483779907227,20.489999771118164,19.84500026702881,
2491.6,7.090000152587891,19.200000762939453,9.09685230255127,20.489999771118164,19.84500026702881,
2493.6,7.090000152587891,19.200000762939453,9.101511001586914,20.489999771118164,19.84500026702881,
2495.6,7.090000152587891,19.200000762939453,9.104084968566895,20.489999771118164,19.84500026702881,
2497.6,7.090000152587891,19.200000762939453,9.106535911560059,20.489999771118164,19.84500026702881,
2499.6,7.090000152587891,19.200000762939453,9.108647346496582,20.489999771118164,19.84500026702881,
2501.6,7.090000152587891,19.200000762939453,9.110455513000488,20.489999771118164,19.84500026702881,
2503.6,7.090000152587891,19.200000762939453,9.113261222839355,20.489999771118164,19.84500026702881,
2505.6,7.090000152587891,19.200000762939453,9.114082336425781,20.489999771118164,19.84500026702881,
2507.6,7.079999923706055,19.200000762939453,9.114903450012207,20.489999771118164,19.84500026702881,
2509.6,7.079999923706055,19.200000762939453,9.115723609924316,20.489999771118164,19.84500026702881,
2511.6,7.079999923706055,19.200000762939453,9.1163969039917,20.489999771118164,19.84500026702881,
2513.6,7.079999923706055,19.200000762939453,9.115422248840332,20.489999771118164,19.84500026702881,
2515.6,7.079999923706055,19.200000762939453,9.113361358642578,20.489999771118164,19.84500026702881,
2517.6,7.079999923706055,19.200000762939453,9.111246109008789,20.489999771118164,19.84500026702881,
2519.6,7.079999923706055,19.200000762939453,9.10698127746582,20.489999771118164,19.84500026702881,
2521.6,7.079999923706055,19.200000762939453,9.10507869720459,20.489999771118164,19.84500026702881,
2523.6,7.079999923706055,19.200000762939453,9.104119300842285,20.489999771118164,19.84500026702881,
2525.6,7.079999923706055,19.200000762939453,9.104018211364746,20.489999771118164,19.84500026702881,
2527.6,7.079999923706055,19.200000762939453,9.104451179504395,20.489999771118164,19.84500026702881,
2529.6,7.070000171661377,19.200000762939453,9.105276107788086,20.489999771118164,19.84500026702881,
2531.6,7.070000171661377,19.200000762939453,9.105634689331055,20.489999771118164,19.84500026702881,
2533.6,7.070000171661377,19.200000762939453,9.105900764465332,20.489999771118164,19.84500026702881,
2535.6,7.070000171661377,19.200000762939453,9.106036186218262,20.489999771118164,19.84500026702881,
2537.6,7.070000171661377,19.200000762939453,9.106677055358887,20.489999771118164,19.84500026702881,
2539.6,7.070000171661377,19.200000762939453,9.107270240783691,20.489999771118164,19.84500026702881,
2541.6,7.070000171661377,19.200000762939453,9.10786247253418,20.489999771118164,19.84500026702881,
2543.6,7.070000171661377,19.200000762939453,9.108556747436523,20.489999771118164,19.84500026702881,
2545.6,7.070000171661377,19.200000762939453,9.109131813049316,20.489999771118164,19.84500026702881,
2547.6,7.079999923706055,19.200000762939453,9.108773231506348,20.489999771118164,19.84500026702881,
2549.6,7.090000152587891,19.200000762939453,9.107832908630371,20.489999771118164,19.84500026702881,
2551.6,7.059999942779541,19.200000762939453,9.106648445129395,20.489999771118164,19.84500026702881,
2553.6,7.039999961853027,19.200000762939453,9.105642318725586,20.489999771118164,19.84500026702881,
2555.6,7.019999980926514,19.200000762939453,9.103434562683105,20.489999771118164,19.84500026702881,
2557.6,7.010000228881836,19.200000762939453,9.102666854858398,20.489999771118164,19.84500026702881,
2559.6,7.0,19.200000762939453,9.102173805236816,20.489999771118164,19.84500026702881,
2561.6,7.0,19.200000762939453,9.101351737976074,20.489999771118164,19.84500026702881,
2563.6,6.989999771118164,19.200000762939453,9.097524642944336,20.489999771118164,19.84500026702881,
2565.6,6.989999771118164,19.200000762939453,9.094560623168945,20.489999771118164,19.84500026702881,
2567.6,6.989999771118164,19.200000762939453,9.091241836547852,20.489999771118164,19.84500026702881,
2569.6,6.989999771118164,19.200000762939453,9.087919235229492,20.489999771118164,19.84500026702881,
2571.6,6.989999771118164,19.200000762939453,9.08183765411377,20.489999771118164,19.84500026702881,
2573.6,6.989999771118164,19.200000762939453,9.079886436462402,20.489999771118164,19.84500026702881,
2575.6,6.989999771118164,19.200000762939453,9.078960418701172,20.489999771118164,19.84500026702881,
2577.6,6.989999771118164,19.200000762939453,9.077628135681152,20.489999771118164,19.84500026702881,
2579.6,6.980000019073486,19.200000762939453,9.076038360595703,20.489999771118164,19.84500026702881,
2581.6,6.980000019073486,19.200000762939453,9.071537971496582,20.489999771118164,19.84500026702881,
2583.6,6.980000019073486,19.200000762939453,9.069100379943848,20.489999771118164,19.84500026702881,
2585.6,6.980000019073486,19.200000762939453,9.066873550415039,20.489999771118164,19.84500026702881,
2587.6,6.980000019073486,19.200000762939453,9.06525993347168,20.489999771118164,19.84500026702881,
2589.6,6.980000019073486,19.200000762939453,9.06612491607666,20.489999771118164,19.84500026702881,
2591.6,6.980000019073486,19.200000762939453,9.068255424499512,20.489999771118164,19.84500026702881,
2593.6,6.980000019073486,19.200000762939453,9.07092571258545,20.489999771118164,19.84500026702881,
2595.6,6.96999979019165,19.299999237060547,9.073549270629883,20.489999771118164,19.894999504089355,
2597.6,6.96999979019165,19.299999237060547,9.078042984008789,20.489999771118164,19.894999504089355,
2599.6,6.96999979019165,19.299999237060547,9.080351829528809,20.489999771118164,19.894999504089355,
2601.6,6.96999979019165,19.299999237060547,9.0829496383667,20.489999771118164,19.894999504089355,
2603.6,6.96999979019165,19.299999237060547,9.085967063903809,20.489999771118164,19.894999504089355,
2605.6,6.96999979019165,19.299999237060547,9.08935832977295,20.489999771118164,19.894999504089355,
2607.6,6.960000038146973,19.299999237060547,9.09614086151123,20.489999771118164,19.894999504089355,
2609.6,6.960000038146973,19.299999237060547,9.099113464355469,20.489999771118164,19.894999504089355,
2611.6,6.960000038146973,19.299999237060547,9.101224899291992,20.489999771118164,19.894999504089355,
2613.6,6.960000038146973,19.299999237060547,9.10228157043457,20.489999771118164,19.894999504089355,
2615.6,6.960000038146973,19.299999237060547,9.10197925567627,20.489999771118164,19.894999504089355,
2617.6,6.960000038146973,19.299999237060547,9.101865768432617,20.489999771118164,19.894999504089355,
2619.6,6.960000038146973,19.299999237060547,9.102103233337402,20.489999771118164,19.894999504089355,
2621.6,6.960000038146973,19.299999237060547,9.102478981018066,20.489999771118164,19.894999504089355,
2623.6,6.960000038146973,19.299999237060547,9.1035795211792,20.489999771118164,19.894999504089355,
2625.6,6.960000038146973,19.299999237060547,9.103715896606445,20.489999771118164,19.894999504089355,
2627.6,6.960000038146973,19.299999237060547,9.10304069519043,20.489999771118164,19.894999504089355,
2629.6,6.960000038146973,19.299999237060547,9.101751327514648,20.489999771118164,19.894999504089355,
2631.6,6.949999809265137,19.299999237060547,9.09975528717041,20.489999771118164,19.894999504089355,
2633.6,6.949999809265137,19.299999237060547,9.094988822937012,20.489999771118164,19.894999504089355,
2635.6,6.949999809265137,19.299999237060547,9.093832969665527,20.479999542236328,19.889999389648438,
2637.6,6.949999809265137,19.299999237060547,9.093289375305176,20.489999771118164,19.894999504089355,
2639.6,6.949999809265137,19.299999237060547,9.093823432922363,20.489999771118164,19.894999504089355,
2641.6,6.949999809265137,19.299999237060547,9.096784591674805,20.489999771118164,19.894999504089355,
2643.6,6.940000057220459,19.299999237060547,9.098780632019043,20.489999771118164,19.894999504089355,
2645.6,6.940000057220459,19.299999237060547,9.100637435913086,20.489999771118164,19.894999504089355,
2647.6,6.940000057220459,19.299999237060547,9.101033210754395,20.489999771118164,19.894999504089355,
2649.6,6.940000057220459,19.299999237060547,9.100488662719727,20.489999771118164,19.894999504089355,
2651.6,6.940000057220459,19.299999237060547,9.09941577911377,20.489999771118164,19.894999504089355,
2653.6,6.940000057220459,19.299999237060547,9.098487854003906,20.489999771118164,19.894999504089355,
2655.6,6.929999828338623,19.299999237060547,9.097559928894043,20.489999771118164,19.894999504089355,
2657.6,6.929999828338623,19.299999237060547,9.096783638000488,20.489999771118164,19.894999504089355,
2659.6,6.929999828338623,19.299999237060547,9.094408988952637,20.489999771118164,19.894999504089355,
2661.6,6.929999828338623,19.299999237060547,9.093335151672363,20.479999542236328,19.889999389648438,
2663.6,6.929999828338623,19.299999237060547,9.091935157775879,20.479999542236328,19.889999389648438,
2665.6,6.929999828338623,19.299999237060547,9.090034484863281,20.479999542236328,19.889999389648438,
2667.6,6.929999828338623,19.299999237060547,9.086597442626953,20.479999542236328,19.889999389648438,
2669.6,6.929999828338623,19.299999237060547,9.085707664489746,20.479999542236328,19.889999389648438,
2671.6,6.929999828338623,19.299999237060547,9.085829734802246,20.479999542236328,19.889999389648438,
2673.6,6.929999828338623,19.299999237060547,9.086629867553711,20.479999542236328,19.889999389648438,
2675.6,6.929999828338623,19.299999237060547,9.089662551879883,20.479999542236328,19.889999389648438,
2677.6,6.929999828338623,19.299999237060547,9.091176986694336,20.479999542236328,19.889999389648438,
2679.6,6.929999828338623,19.299999237060547,9.092846870422363,20.479999542236328,19.889999389648438,
2681.6,6.929999828338623,19.299999237060547,9.094736099243164,20.479999542236328,19.889999389648438,
2683.6,6.929999828338623,19.299999237060547,9.09693717956543,20.479999542236328,19.889999389648438,
2685.6,6.929999828338623,19.299999237060547,9.101191520690918,20.479999542236328,19.889999389648438,
2687.6,6.929999828338623,19.299999237060547,9.10331916809082,20.479999542236328,19.889999389648438,
